    1  git config --global user_name "Bohdan Bindiuhin" 
    2  git config --global user.name "Bohdan Bindiuhin" 
    3  git config --global user.email qwertyweer49@gmail.com 
    4  cd GIT 
    5  cd Desktop 
    6  cd GIT
    7  git clone https://github.com/BohdanB1/HW_10.git
    8  cd HW_10 
    9  touch text_ignore.txt 
   10  nano .gitignore 
   11  git status 
   12  git add text_ignore.txt 
   13  git add .gitignore 
   14  git commit -m "created text_ignore.txt, modified .gitignore"
   15  touch main_test.txt
   16  git add main_test.txt 
   17  git commit -m "added main_test.txt" 
   18  git checkout -b develop
   19  touch develop_test.txt 
   20  git add develop_test.txt 
   21  git commit -m "added develop_test.txt"
   22  nano develop_test.txt 
   23  git status 
   24  git add develop_test.txt 
   25  git status 
   26  git commit -m "modified develop_test.txt" 
   27  git checkout main
   28  git merge develop 
   29  git log 
   30  cd Desktop
   31  cd GIT
   32  cd HW_10 
   33  history > command_list.csv
